,,GFX,SFX,,,,,,,
Unlock Tag,Name,Image,Intro,Goodbye,OnClick0,OnClick1,Greeting0,Greeting1,,
NPC_BARTENDER,Bartender,Beastly_Beauty,213288__aderumoro__welcome-female-friendly,213286__aderumoro__goodbye-female-friendly,213282__aderumoro__hello-female-friendly-professional,213284__aderumoro__hello-2-female-friendly,213283__aderumoro__how-can-i-help-you-female-friendly-professional,213287__aderumoro__what-can-i-do-for-you-today-female-friendly-professional,,
NPC_MERCHANT,Merchant,Baleful_Banker,VO_HERO_07_Greetings_01,VO_HERO_07_ERROR06_25,VO_HERO_07_Oops_03,VO_HERO_07_Oops_03,VO_HERO_07_Thinking2_13,VO_HERO_07_Thinking3_14,,
NPC_RANGER,Ranger,Duskhaven_Hunter,VO_HERO_08_Thinking3_69,VO_HERO_08_Thanks_60,VO_HERO_08_ERROR12_86,VO_HERO_08_Start_64,VO_HERO_08_Greetings_56,VO_HERO_08_Thinking2_68,,
NPC_THIEF,Thief,Tess_Greymane,VO_HERO_03_Greetings_01,VO_HERO_03_Thinking2_13,VO_HERO_03_Start_09,VO_HERO_03_Start_09,VO_HERO_03_Attack_16,VO_HERO_03_Attack_16,,
NPC_TOWNWATCH,Town Watch,Chief_Inspector,VO_HERO_05_Greetings_01,VO_HERO_05_Sorry_06,VO_HERO_05_Oops_03,VO_HERO_05_Picked_08,VO_HERO_05_Thinking2_13,VO_HERO_05_Thinking1_12,,
NPC_LOREMASTER,Loremaster,Grimestreet_Protector_full,VO_HERO_06_Greetings_01,VO_HERO_06_Time_11,VO_HERO_06_Sorry_06,VO_HERO_06_Thanks_05,VO_HERO_06_Picked_08,VO_HERO_06_Oops_03,,
NPC_BANDIT,Bandit,Thaddock_the_Thief,VO_Sylvanas_01_Play_01,VO_Sylvanas_04_Death_04,VO_Sylvanas_02_Attack_02,VO_Sylvanas_02_Attack_02,VO_Sylvanas_02_Attack_02,VO_Sylvanas_02_Attack_02,,
NPC_CLERIC,Cleric,Wispering_Woods,VO_CS2_235_Play_01,VO_CS2_235_Death_03,VO_CS2_235_Attack_02,VO_CS2_235_Attack_02,VO_CS2_235_Attack_02,VO_CS2_235_Attack_02,,
NPC_CULTIST,Cultist,Glinda_Crowskin,VO_EX1_020_Play_01,VO_EX1_020_Death_03,VO_EX1_020_Attack_02,VO_EX1_020_Attack_02,VO_EX1_020_Attack_02,VO_EX1_020_Attack_02,,
NPC_MERCENARY,Mercenary,Dragonslayer,VO_CS2_189_Play_01,VO_CS2_189_Death_03,VO_CS2_189_Attack_02,VO_CS2_189_Attack_02,VO_CS2_189_Attack_02,VO_CS2_189_Attack_02,,
NPC_DRUNK,Drunk,Sack_of_Gnomes,VO_HERO_04_Greetings_01,VO_HERO_04_Time_11,VO_HERO_04_Picked_08,VO_HERO_04_Attack_16,VO_HERO_04_Thinking1_12,VO_HERO_04_Thinking2_13,,
NPC_BARD,Bard,Russell_the_Bard,VO_CS2_152_Play_01,VO_CS2_152_Death_03,VO_CS2_152_Attack_02,VO_CS2_152_Attack_02,VO_CS2_152_Attack_02,VO_CS2_152_Attack_02,,
NPC_WIZARD,Wizard,Graves_the_Cleric,VO_EX1_021_Play_01,VO_EX1_021_Death_03,VO_EX1_021_Attack_02,VO_EX1_021_Attack_02,VO_EX1_021_Attack_02,VO_EX1_021_Attack_02,,
NPC_NECROMANCER,Necromancer,Rin__the_First_Disciple,VO_EX1_055_Play_01,VO_EX1_055_Death_03,VO_EX1_055_Attack_02,VO_EX1_055_Attack_02,VO_EX1_055_Attack_02,VO_EX1_055_Attack_02,,
NPC_ADVENTURER,Adventurer,George_and_Karl,VO_EX1_044_Play_01,VO_EX1_044_Death_03,VO_EX1_044_Attack_02,VO_EX1_044_Attack_02,VO_EX1_044_Attack_02,VO_EX1_044_Attack_02,,
NPC_SMUGGLER,Smuggler,Marin_the_Fox,VO_CS2_161_Play_01,VO_CS2_161_Death_03,VO_CS2_161_Attack_02,VO_CS2_161_Attack_02,VO_CS2_161_Attack_02,VO_CS2_161_Attack_02,,
NPC_FOREIGNER,Foreigner,Sandbinder,VO_CS2_179_Play_01,VO_CS2_179_Death_03,VO_CS2_179_Attack_02,VO_CS2_179_Attack_02,VO_CS2_179_Attack_02,VO_CS2_179_Attack_02,,
NPC_KNIGHT,Knight,Lynessa_Sunsorrow,VO_EX1_008_Play_01,VO_EX1_008_Death_03,VO_EX1_008_Attack_02,VO_EX1_008_Attack_02,VO_EX1_008_Attack_02,VO_EX1_008_Attack_02,,
NPC_PRINCESS,Princess,Swift_Messenger,VO_EX1_004_Play_01,VO_EX1_004_Death_03,VO_EX1_004_Attack_02,VO_EX1_004_Attack_02,VO_EX1_004_Attack_02,VO_EX1_004_Attack_02,,
NPC_KOBOLD,Kobold,Winslow_Tobtock,VO_HERO_08_Thinking3_69,VO_HERO_08_Thanks_60,VO_HERO_08_ERROR12_86,VO_HERO_08_Start_64,VO_HERO_08_Greetings_56,VO_HERO_08_Thinking2_68,,
,,,,,,,,,,
Play Sound,Attack Sound,NA,Play,Death,Attack,Attack2,Attack3,Attack4,Female?,Used?
"One shot, one kill.",I’ll give it a shot.,Beastly_Beauty,VO_CS2_189_Play_01,VO_CS2_189_Death_03,VO_CS2_189_Attack_02,VO_CS2_189_Attack_02,VO_CS2_189_Attack_02,VO_CS2_189_Attack_02,f,x
Is someone injured?,Right away!,Beastly_Beauty,VO_CS2_235_Play_01,VO_CS2_235_Death_03,VO_CS2_235_Attack_02,VO_CS2_235_Attack_02,VO_CS2_235_Attack_02,VO_CS2_235_Attack_02,f,x
I can taste the mana!,"Ah, what a rush!",Beastly_Beauty,VO_EX1_055_Play_01,VO_EX1_055_Death_03,VO_EX1_055_Attack_02,VO_EX1_055_Attack_02,VO_EX1_055_Attack_02,VO_EX1_055_Attack_02,f,x
